,name,min_x,max_x,min_y,max_y
0,mushroom0.jpg,0.36421100000000006,0.824211,0.202247,0.845505
1,mushroom1.jpg,0.32842099999999996,0.848421,0.22440399999999994,0.83871
2,mushroom2.jpg,0.1582035,0.6289065,0.12005850000000001,0.8155195
3,mushroom3.jpg,0.08771949999999999,0.25789449999999997,0.3744185,0.7581395
4,mushroom3.jpg,0.24736799999999998,0.536842,0.265116,0.832558
5,mushroom3.jpg,0.5403505,0.9614035000000001,0.23720900000000006,0.7953490000000001
6,mushroom4.jpg,0.17741950000000004,0.5967745,0.1613695,0.7286064999999999
7,mushroom4.jpg,0.58871,0.88871,0.45721300000000004,0.843521
8,mushroom5.jpg,0.23339849999999995,0.8740235,0.13538850000000008,0.8726535
9,mushroom6.jpg,0.1929825,0.8877195,0.11214950000000007,0.9299065
10,mushroom7.jpg,0.14631199999999997,0.633616,0.11774250000000003,0.9096774999999999
11,mushroom8.jpg,0.34470599999999996,0.778824,0.07907750000000002,0.7495885
12,mushroom9.jpg,0.145508,0.603516,0.21669100000000002,0.783309
13,mushroom9.jpg,0.660156,0.9238280000000001,0.21815550000000003,0.7115665
14,mushroom10.jpg,0.11425750000000001,0.5957025,0.152269,0.855051
15,mushroom11.jpg,0.147461,0.6650389999999999,0.136164,0.863836
16,mushroom12.jpg,0.14941200000000004,0.6752940000000001,0.145768,0.948276
17,mushroom13.jpg,0.16480500000000003,0.8463689999999999,0.09549799999999997,0.89086
18,mushroom14.jpg,0.6209095,0.9118185000000001,0.18963200000000002,0.89086
19,mushroom14.jpg,0.39636400000000005,0.66,0.20191000000000003,0.885402
20,mushroom15.jpg,0.5042854999999999,0.9557145,0.04150950000000003,0.5679244999999999
21,mushroom15.jpg,0.48142850000000004,0.8385715,0.45282999999999995,0.95849
22,mushroom15.jpg,0.36428550000000004,0.5671425,0.35849000000000003,0.6433960000000001
23,mushroom15.jpg,0.192857,0.468571,0.09434000000000001,0.437736
24,mushroom15.jpg,0.048571,0.402857,0.36792450000000004,0.9264155000000001
25,mushroom16.jpg,0.15142900000000004,0.841429,0.08778600000000003,0.86832
26,mushroom17.jpg,0.09677400000000003,0.9,0.16161650000000005,0.8602695
27,mushroom18.jpg,0.469,0.807,0.16516550000000002,0.9684685
28,mushroom19.jpg,0.16129049999999995,0.8564514999999999,0.20645200000000002,0.87957
29,mushroom20.jpg,0.07741900000000002,0.859677,0.13701950000000002,0.8966345
30,mushroom21.jpg,0.3955075,0.8964845,0.14192700000000003,0.951823
